[1, 256, 512] [1, 256, 512] [1, 256, 512]
[1, 256, 512] [1, 256, 512] [1, 256, 512]
[1, 256, 512] [1, 256, 512] [1, 256, 512]
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       Layer (type)                                                   Input Shape                                                                                    Output Shape                                               Param #    
         Conv2D-38                                                 [[1, 15, 64, 64]]                                                                                [1, 15, 64, 64]                                              2,040     
         HSBlock-6                                                 [[1, 40, 64, 64]]                                                                                [1, 40, 64, 64]                                                0       
     SyncBatchNorm-20                                              [[1, 40, 64, 64]]                                                                                [1, 40, 64, 64]                                               160      
      HSBlockBNReLU-6                                              [[1, 40, 64, 64]]                                                                                [1, 40, 64, 64]                                                0       
         Conv2D-39                                                 [[1, 40, 64, 64]]                                                                               [1, 256, 64, 64]                                             10,496     
     SyncBatchNorm-21                                             [[1, 256, 64, 64]]                                                                               [1, 256, 64, 64]                                              1,024     
         ConvBN-9                                                  [[1, 40, 64, 64]]                                                                               [1, 256, 64, 64]                                                0       
      HSBottleNeck-6                                              [[1, 256, 64, 64]]                                                                               [1, 256, 64, 64]                                                0       
        MaxPool2D-3                                               [[1, 256, 64, 64]]                                                                               [1, 256, 32, 32]                                                0       
         Conv2D-40                                                [[1, 256, 32, 32]]                                                                                [1, 40, 32, 32]                                             10,280     
     SyncBatchNorm-22                                              [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                               160      
       ConvBNReLU-7                                               [[1, 256, 32, 32]]                                                                                [1, 40, 32, 32]                                                0       
         Conv2D-41                                                 [[1, 8, 32, 32]]                                                                                 [1, 8, 32, 32]                                                584      
         Conv2D-42                                                 [[1, 12, 32, 32]]                                                                                [1, 12, 32, 32]                                              1,308     
         Conv2D-43                                                 [[1, 14, 32, 32]]                                                                                [1, 14, 32, 32]                                              1,778     
         Conv2D-44                                                 [[1, 15, 32, 32]]                                                                                [1, 15, 32, 32]                                              2,040     
         HSBlock-7                                                 [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                                0       
     SyncBatchNorm-23                                              [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                               160      
      HSBlockBNReLU-7                                              [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                                0       
         Conv2D-45                                                 [[1, 40, 32, 32]]                                                                               [1, 512, 32, 32]                                             20,992     
     SyncBatchNorm-24                                             [[1, 512, 32, 32]]                                                                               [1, 512, 32, 32]                                              2,048     
         ConvBN-10                                                 [[1, 40, 32, 32]]                                                                               [1, 512, 32, 32]                                                0       
         Conv2D-46                                                [[1, 256, 32, 32]]                                                                               [1, 512, 32, 32]                                             131,584    
     SyncBatchNorm-25                                             [[1, 512, 32, 32]]                                                                               [1, 512, 32, 32]                                              2,048     
         ConvBN-11                                                [[1, 256, 32, 32]]                                                                               [1, 512, 32, 32]                                                0       
      HSBottleNeck-7                                              [[1, 256, 32, 32]]                                                                               [1, 512, 32, 32]                                                0       
         Conv2D-47                                                [[1, 512, 32, 32]]                                                                                [1, 40, 32, 32]                                             20,520     
     SyncBatchNorm-26                                              [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                               160      
       ConvBNReLU-8                                               [[1, 512, 32, 32]]                                                                                [1, 40, 32, 32]                                                0       
         Conv2D-48                                                 [[1, 8, 32, 32]]                                                                                 [1, 8, 32, 32]                                                584      
         Conv2D-49                                                 [[1, 12, 32, 32]]                                                                                [1, 12, 32, 32]                                              1,308     
         Conv2D-50                                                 [[1, 14, 32, 32]]                                                                                [1, 14, 32, 32]                                              1,778     
         Conv2D-51                                                 [[1, 15, 32, 32]]                                                                                [1, 15, 32, 32]                                              2,040     
         HSBlock-8                                                 [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                                0       
     SyncBatchNorm-27                                              [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                               160      
      HSBlockBNReLU-8                                              [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                                0       
         Conv2D-52                                                 [[1, 40, 32, 32]]                                                                               [1, 512, 32, 32]                                             20,992     
     SyncBatchNorm-28                                             [[1, 512, 32, 32]]                                                                               [1, 512, 32, 32]                                              2,048     
         ConvBN-12                                                 [[1, 40, 32, 32]]                                                                               [1, 512, 32, 32]                                                0       
      HSBottleNeck-8                                              [[1, 512, 32, 32]]                                                                               [1, 512, 32, 32]                                                0       
        MaxPool2D-4                                               [[1, 512, 32, 32]]                                                                               [1, 512, 16, 16]                                                0       
         Conv2D-53                                                [[1, 512, 16, 16]]                                                                                [1, 40, 16, 16]                                             20,520     
     SyncBatchNorm-29                                              [[1, 40, 16, 16]]                                                                                [1, 40, 16, 16]                                               160      
       ConvBNReLU-9                                               [[1, 512, 16, 16]]                                                                                [1, 40, 16, 16]                                                0       
         Conv2D-54                                                 [[1, 8, 16, 16]]                                                                                 [1, 8, 16, 16]                                                584      
         Conv2D-55                                                 [[1, 12, 16, 16]]                                                                                [1, 12, 16, 16]                                              1,308     
         Conv2D-56                                                 [[1, 14, 16, 16]]                                                                                [1, 14, 16, 16]                                              1,778     
         Conv2D-57                                                 [[1, 15, 16, 16]]                                                                                [1, 15, 16, 16]                                              2,040     
         HSBlock-9                                                 [[1, 40, 16, 16]]                                                                                [1, 40, 16, 16]                                                0       
     SyncBatchNorm-30                                              [[1, 40, 16, 16]]                                                                                [1, 40, 16, 16]                                               160      
      HSBlockBNReLU-9                                              [[1, 40, 16, 16]]                                                                                [1, 40, 16, 16]                                                0       
         Conv2D-58                                                 [[1, 40, 16, 16]]                                                                               [1, 512, 16, 16]                                             20,992     
     SyncBatchNorm-31                                             [[1, 512, 16, 16]]                                                                               [1, 512, 16, 16]                                              2,048     
         ConvBN-13                                                 [[1, 40, 16, 16]]                                                                               [1, 512, 16, 16]                                                0       
      HSBottleNeck-9                                              [[1, 512, 16, 16]]                                                                               [1, 512, 16, 16]                                                0       
         Conv2D-59                                                [[1, 512, 16, 16]]                                                                                [1, 40, 16, 16]                                             20,520     
     SyncBatchNorm-32                                              [[1, 40, 16, 16]]                                                                                [1, 40, 16, 16]                                               160      
       ConvBNReLU-10                                              [[1, 512, 16, 16]]                                                                                [1, 40, 16, 16]                                                0       
         Conv2D-60                                                 [[1, 8, 16, 16]]                                                                                 [1, 8, 16, 16]                                                584      
         Conv2D-61                                                 [[1, 12, 16, 16]]                                                                                [1, 12, 16, 16]                                              1,308     
         Conv2D-62                                                 [[1, 14, 16, 16]]                                                                                [1, 14, 16, 16]                                              1,778     
         Conv2D-63                                                 [[1, 15, 16, 16]]                                                                                [1, 15, 16, 16]                                              2,040     
        HSBlock-10                                                 [[1, 40, 16, 16]]                                                                                [1, 40, 16, 16]                                                0       
     SyncBatchNorm-33                                              [[1, 40, 16, 16]]                                                                                [1, 40, 16, 16]                                               160      
     HSBlockBNReLU-10                                              [[1, 40, 16, 16]]                                                                                [1, 40, 16, 16]                                                0       
         Conv2D-64                                                 [[1, 40, 16, 16]]                                                                               [1, 512, 16, 16]                                             20,992     
     SyncBatchNorm-34                                             [[1, 512, 16, 16]]                                                                               [1, 512, 16, 16]                                              2,048     
         ConvBN-14                                                 [[1, 40, 16, 16]]                                                                               [1, 512, 16, 16]                                                0       
      HSBottleNeck-10                                             [[1, 512, 16, 16]]                                                                               [1, 512, 16, 16]                                                0       
         Encoder-1                                                [[1, 3, 256, 256]]                                        [[1, 512, 16, 16], [[1, 64, 256, 256], [1, 128, 128, 128], [1, 256, 64, 64], [1, 512, 32, 32]]]        0       
         Conv2D-65                                                [[1, 512, 16, 16]]                                                                               [1, 512, 16, 16]                                             262,656    
        Embedding-2                                                     [[16]]                                                                                         [16, 256]                                                12,800     
        Embedding-1                                                     [[16]]                                                                                         [16, 256]                                                12,800     
PositionEmbeddingLearned-1                                        [[1, 512, 16, 16]]                                                                               [1, 512, 16, 16]                                                0       
         Linear-1                                                   [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
         Linear-2                                                   [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
         Linear-3                                                   [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
         Linear-4                                                   [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
   MultiHeadAttention-1                                     [[1, 256, 512], [1, 256, 512]]                                                                           [1, 256, 512]                                                 0       
         Dropout-2                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                                 0       
        LayerNorm-1                                                 [[1, 256, 512]]                                                                                  [1, 256, 512]                                               1,024     
         Linear-5                                                   [[1, 256, 512]]                                                                                 [1, 256, 2048]                                             1,050,624   
        LeakyReLU-1                                                [[1, 256, 2048]]                                                                                 [1, 256, 2048]                                                 0       
         Dropout-1                                                 [[1, 256, 2048]]                                                                                 [1, 256, 2048]                                                 0       
         Linear-6                                                  [[1, 256, 2048]]                                                                                  [1, 256, 512]                                             1,049,088   
         Dropout-3                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                                 0       
        LayerNorm-2                                                 [[1, 256, 512]]                                                                                  [1, 256, 512]                                               1,024     
CVTransformerEncoderLayer-1                                         [[1, 256, 512]]                                                                                  [1, 256, 512]                                                 0       
         Linear-7                                                   [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
         Linear-8                                                   [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
         Linear-9                                                   [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
         Linear-10                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
   MultiHeadAttention-2                                     [[1, 256, 512], [1, 256, 512]]                                                                           [1, 256, 512]                                                 0       
         Dropout-5                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                                 0       
        LayerNorm-3                                                 [[1, 256, 512]]                                                                                  [1, 256, 512]                                               1,024     
         Linear-11                                                  [[1, 256, 512]]                                                                                 [1, 256, 2048]                                             1,050,624   
        LeakyReLU-2                                                [[1, 256, 2048]]                                                                                 [1, 256, 2048]                                                 0       
         Dropout-4                                                 [[1, 256, 2048]]                                                                                 [1, 256, 2048]                                                 0       
         Linear-12                                                 [[1, 256, 2048]]                                                                                  [1, 256, 512]                                             1,049,088   
         Dropout-6                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                                 0       
        LayerNorm-4                                                 [[1, 256, 512]]                                                                                  [1, 256, 512]                                               1,024     
CVTransformerEncoderLayer-2                                         [[1, 256, 512]]                                                                                  [1, 256, 512]                                                 0       
         Linear-13                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
         Linear-14                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
         Linear-15                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
         Linear-16                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
   MultiHeadAttention-3                                     [[1, 256, 512], [1, 256, 512]]                                                                           [1, 256, 512]                                                 0       
         Dropout-8                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                                 0       
        LayerNorm-5                                                 [[1, 256, 512]]                                                                                  [1, 256, 512]                                               1,024     
         Linear-17                                                  [[1, 256, 512]]                                                                                 [1, 256, 2048]                                             1,050,624   
        LeakyReLU-3                                                [[1, 256, 2048]]                                                                                 [1, 256, 2048]                                                 0       
         Dropout-7                                                 [[1, 256, 2048]]                                                                                 [1, 256, 2048]                                                 0       
         Linear-18                                                 [[1, 256, 2048]]                                                                                  [1, 256, 512]                                             1,049,088   
         Dropout-9                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                                 0       
        LayerNorm-6                                                 [[1, 256, 512]]                                                                                  [1, 256, 512]                                               1,024     
CVTransformerEncoderLayer-3                                         [[1, 256, 512]]                                                                                  [1, 256, 512]                                                 0       
  CVTransformerEncoder-1                                            [[1, 256, 512]]                                                                                  [1, 256, 512]                                                 0       
         Linear-19                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                               262,656    
         Linear-20                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                               262,656    
         Linear-21                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                               262,656    
         Linear-22                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                               262,656    
   MultiHeadAttention-4                                      [[1, 12, 512], [1, 12, 512]]                                                                            [1, 12, 512]                                                  0       
        Dropout-11                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                                  0       
        LayerNorm-8                                                 [[1, 12, 512]]                                                                                   [1, 12, 512]                                                1,024     
         Linear-23                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                               262,656    
         Linear-24                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
         Linear-25                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
         Linear-26                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                               262,656    
   MultiHeadAttention-5                                                   []                                                                                         [1, 12, 512]                                                  0       
        Dropout-12                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                                  0       
        LayerNorm-9                                                 [[1, 12, 512]]                                                                                   [1, 12, 512]                                                1,024     
         Linear-27                                                  [[1, 12, 512]]                                                                                   [1, 12, 2048]                                             1,050,624   
        LeakyReLU-4                                                 [[1, 12, 2048]]                                                                                  [1, 12, 2048]                                                 0       
        Dropout-10                                                  [[1, 12, 2048]]                                                                                  [1, 12, 2048]                                                 0       
         Linear-28                                                  [[1, 12, 2048]]                                                                                  [1, 12, 512]                                              1,049,088   
        Dropout-13                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                                  0       
       LayerNorm-10                                                 [[1, 12, 512]]                                                                                   [1, 12, 512]                                                1,024     
CVTransformerDecoderLayer-1                                  [[1, 12, 512], [1, 256, 512]]                                                                           [1, 12, 512]                                                  0       
         Linear-29                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                               262,656    
         Linear-30                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                               262,656    
         Linear-31                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                               262,656    
         Linear-32                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                               262,656    
   MultiHeadAttention-6                                      [[1, 12, 512], [1, 12, 512]]                                                                            [1, 12, 512]                                                  0       
        Dropout-15                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                                  0       
       LayerNorm-11                                                 [[1, 12, 512]]                                                                                   [1, 12, 512]                                                1,024     
         Linear-33                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                               262,656    
         Linear-34                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
         Linear-35                                                  [[1, 256, 512]]                                                                                  [1, 256, 512]                                              262,656    
         Linear-36                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                               262,656    
   MultiHeadAttention-7                                                   []                                                                                         [1, 12, 512]                                                  0       
        Dropout-16                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                                  0       
       LayerNorm-12                                                 [[1, 12, 512]]                                                                                   [1, 12, 512]                                                1,024     
         Linear-37                                                  [[1, 12, 512]]                                                                                   [1, 12, 2048]                                             1,050,624   
        LeakyReLU-5                                                 [[1, 12, 2048]]                                                                                  [1, 12, 2048]                                                 0       
        Dropout-14                                                  [[1, 12, 2048]]                                                                                  [1, 12, 2048]                                                 0       
         Linear-38                                                  [[1, 12, 2048]]                                                                                  [1, 12, 512]                                              1,049,088   
        Dropout-17                                                  [[1, 12, 512]]                                                                                   [1, 12, 512]                                                  0       
       LayerNorm-13                                                 [[1, 12, 512]]                                                                                   [1, 12, 512]                                                1,024     
CVTransformerDecoderLayer-2                                  [[1, 12, 512], [1, 256, 512]]                                                                           [1, 12, 512]                                                  0       
        LayerNorm-7                                                 [[1, 12, 512]]                                                                                   [1, 12, 512]                                                1,024     
  CVTransformerDecoder-1                                     [[1, 12, 512], [1, 256, 512]]                                                                           [1, 12, 512]                                                  0       
      CVTransformer-1                               [[1, 512, 16, 16], [12, 512], [1, 512, 16, 16]]                                                        [[1, 512, 12], [1, 512, 16, 16]]                                        0       
     Conv2DTranspose-1                                            [[1, 512, 16, 16]]                                                                               [1, 128, 32, 32]                                             262,272    
         Conv2D-66                                                [[1, 640, 32, 32]]                                                                                [1, 40, 32, 32]                                             25,640     
     SyncBatchNorm-35                                              [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                               160      
       ConvBNReLU-11                                              [[1, 640, 32, 32]]                                                                                [1, 40, 32, 32]                                                0       
         Conv2D-67                                                 [[1, 8, 32, 32]]                                                                                 [1, 8, 32, 32]                                                584      
         Conv2D-68                                                 [[1, 12, 32, 32]]                                                                                [1, 12, 32, 32]                                              1,308     
         Conv2D-69                                                 [[1, 14, 32, 32]]                                                                                [1, 14, 32, 32]                                              1,778     
         Conv2D-70                                                 [[1, 15, 32, 32]]                                                                                [1, 15, 32, 32]                                              2,040     
        HSBlock-11                                                 [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                                0       
     SyncBatchNorm-36                                              [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                               160      
     HSBlockBNReLU-11                                              [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                                0       
         Conv2D-71                                                 [[1, 40, 32, 32]]                                                                               [1, 256, 32, 32]                                             10,496     
     SyncBatchNorm-37                                             [[1, 256, 32, 32]]                                                                               [1, 256, 32, 32]                                              1,024     
         ConvBN-15                                                 [[1, 40, 32, 32]]                                                                               [1, 256, 32, 32]                                                0       
         Conv2D-72                                                [[1, 640, 32, 32]]                                                                               [1, 256, 32, 32]                                             164,096    
     SyncBatchNorm-38                                             [[1, 256, 32, 32]]                                                                               [1, 256, 32, 32]                                              1,024     
         ConvBN-16                                                [[1, 640, 32, 32]]                                                                               [1, 256, 32, 32]                                                0       
      HSBottleNeck-11                                             [[1, 640, 32, 32]]                                                                               [1, 256, 32, 32]                                                0       
         Conv2D-73                                                [[1, 256, 32, 32]]                                                                                [1, 40, 32, 32]                                             10,280     
     SyncBatchNorm-39                                              [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                               160      
       ConvBNReLU-12                                              [[1, 256, 32, 32]]                                                                                [1, 40, 32, 32]                                                0       
         Conv2D-74                                                 [[1, 8, 32, 32]]                                                                                 [1, 8, 32, 32]                                                584      
         Conv2D-75                                                 [[1, 12, 32, 32]]                                                                                [1, 12, 32, 32]                                              1,308     
         Conv2D-76                                                 [[1, 14, 32, 32]]                                                                                [1, 14, 32, 32]                                              1,778     
         Conv2D-77                                                 [[1, 15, 32, 32]]                                                                                [1, 15, 32, 32]                                              2,040     
        HSBlock-12                                                 [[1, 40, 32, 32]]                                                                                [1, 40, 32, 32]                                                0       
